type,value
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,3.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,3.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
GRADUADO,4.0
GRADUADO,4.5
GRADUADO,4.5
GRADUADO,4.0
